problem,language,path,avg_duration_sec,avg_pkg_joules,avg_dram_joules,error
123__best-time-to-buy-and-sell-stock-iii,cpp,newv2_cleaned_new_transpiled_solutions/123__best-time-to-buy-and-sell-stock-iii/cpp/best-time-to-buy-and-sell-stock-iii_benchmark_v2.cpp,0.0029088973999023,0.032617,0.007031,
123__best-time-to-buy-and-sell-stock-iii,python2,newv2_cleaned_new_transpiled_solutions/123__best-time-to-buy-and-sell-stock-iii/cpp/best-time-to-buy-and-sell-stock-iii_benchmark_v2.py,0.1490979671478271,1.9881113,0.1492184,
124__binary-tree-maximum-path-sum,cpp,newv2_cleaned_new_transpiled_solutions/124__binary-tree-maximum-path-sum/cpp/binary-tree-maximum-path-sum_benchmark_v2.cpp,0.011170744895935,0.1140378,0.0198059,
124__binary-tree-maximum-path-sum,python2,newv2_cleaned_new_transpiled_solutions/124__binary-tree-maximum-path-sum/cpp/binary-tree-maximum-path-sum_benchmark_v2.py,0.2034209012985229,2.8907032,0.1626642999999999,
127__word-ladder,cpp,newv2_cleaned_new_transpiled_solutions/127__word-ladder/cpp/word-ladder_benchmark_v2.cpp,0.0689896345138549,0.6662885,0.0758909,
127__word-ladder,python2,newv2_cleaned_new_transpiled_solutions/127__word-ladder/cpp/word-ladder_benchmark_v2.py,0.6415628910064697,9.8229607,0.3099297,
135__candy,cpp,newv2_cleaned_new_transpiled_solutions/135__candy/cpp/candy_benchmark_v2.cpp,0.0032415866851806,0.0314696,0.0064026,
135__candy,python2,newv2_cleaned_new_transpiled_solutions/135__candy/cpp/candy_benchmark_v2.py,0.1254074811935424,1.755556,0.1497433,
140__word-break-ii,cpp,newv2_cleaned_new_transpiled_solutions/140__word-break-ii/cpp/word-break-ii_benchmark_v2.cpp,0.0277669429779052,0.2893302,0.0467406,
140__word-break-ii,python2,newv2_cleaned_new_transpiled_solutions/140__word-break-ii/cpp/word-break-ii_benchmark_v2.py,0.3403630256652832,5.0326898,0.2061885,
154__find-minimum-in-rotated-sorted-array-ii,cpp,newv2_cleaned_new_transpiled_solutions/154__find-minimum-in-rotated-sorted-array-ii/cpp/find-minimum-in-rotated-sorted-array-ii_benchmark_v2.cpp,0.003707218170166,0.0557982,0.007776,
154__find-minimum-in-rotated-sorted-array-ii,python2,newv2_cleaned_new_transpiled_solutions/154__find-minimum-in-rotated-sorted-array-ii/cpp/find-minimum-in-rotated-sorted-array-ii_benchmark_v2.py,0.1123557329177856,1.4145531,0.1360471,
174__dungeon-game,cpp,newv2_cleaned_new_transpiled_solutions/174__dungeon-game/cpp/dungeon-game_benchmark_v2.cpp,0.0031013965606689,0.0354187,0.0071167,
174__dungeon-game,python2,newv2_cleaned_new_transpiled_solutions/174__dungeon-game/cpp/dungeon-game_benchmark_v2.py,0.1448948621749878,1.9017224,0.1438655,
188__best-time-to-buy-and-sell-stock-iv,cpp,newv2_cleaned_new_transpiled_solutions/188__best-time-to-buy-and-sell-stock-iv/cpp/best-time-to-buy-and-sell-stock-iv_benchmark_v2.cpp,0.0319602727890014,0.2967277,0.0497863,
188__best-time-to-buy-and-sell-stock-iv,python2,newv2_cleaned_new_transpiled_solutions/188__best-time-to-buy-and-sell-stock-iv/cpp/best-time-to-buy-and-sell-stock-iv_benchmark_v2.py,0.1852513790130615,2.5840936,0.1493038,
212__word-search-ii,cpp,newv2_cleaned_new_transpiled_solutions/212__word-search-ii/cpp/word-search-ii_benchmark_v2.cpp,0.0993035554885864,1.0975556,0.0891415,
212__word-search-ii,python2,newv2_cleaned_new_transpiled_solutions/212__word-search-ii/cpp/word-search-ii_benchmark_v2.py,2.250801086425781,36.080492,0.8955421,
214__shortest-palindrome,cpp,newv2_cleaned_new_transpiled_solutions/214__shortest-palindrome/cpp/shortest-palindrome_benchmark_v2.cpp,0.008700156211853,0.147131,0.018854,
214__shortest-palindrome,python2,newv2_cleaned_new_transpiled_solutions/214__shortest-palindrome/cpp/shortest-palindrome_benchmark_v2.py,0.1389716863632202,1.7823442,0.1374508,
218__the-skyline-problem,cpp,newv2_cleaned_new_transpiled_solutions/218__the-skyline-problem/cpp/the-skyline-problem_benchmark_v2.cpp,0.0097740888595581,0.1009763,0.0175232,
218__the-skyline-problem,python2,newv2_cleaned_new_transpiled_solutions/218__the-skyline-problem/cpp/the-skyline-problem_benchmark_v2.py,0.1692497968673706,2.4816708,0.1508969,
