problem,avg_duration_sec_cpp,avg_duration_sec_python,total_joules_cpp,total_joules_python
24-game,0.2759062528610229,14.599593234062194,4.1381793,253.5215676
arithmetic-slices-ii-subsequence,0.0188269853591918,0.1998912572860717,0.2129509,3.0651653
best-time-to-buy-and-sell-stock-iii,0.0029088973999023,0.1490979671478271,0.039648,2.1373297
best-time-to-buy-and-sell-stock-iv,0.0319602727890014,0.1852513790130615,0.346514,2.7333974000000003
binary-tree-maximum-path-sum,0.011170744895935,0.2034209012985229,0.1338437,3.0533675
burst-balloons,0.0076644420623779,0.3013430833816528,0.10204440000000001,4.8448487
candy,0.0032415866851806,0.1254074811935424,0.0378722,1.9052992999999998
cat-and-mouse,0.0152810096740722,0.6153709888458252,0.1925838,9.7201897
check-if-dfs-strings-are-palindromes,0.0093124151229858,0.2687639713287353,0.1332211,4.6338324
check-if-digits-are-equal-in-string-after-operations-ii,0.0034077644348144,0.1809460878372192,0.0382633,3.2258096000000003
cherry-pickup,0.0087311267852783,0.6078923463821411,0.1223323,9.690783
concatenated-divisibility,0.2098667860031128,3.149527835845947,2.9590746,52.6011044
concatenated-words,0.0416999340057373,0.3689067125320434,0.45411270000000004,5.9861356
contain-virus,0.05898277759552,0.7595369100570679,0.6245832,12.4832079
contains-duplicate-iii,0.0071666240692138,0.1982908248901367,0.090637,3.1247051999999997
count-beautiful-numbers,5.86373736858368,42.6675562620163,86.1725208,759.6334128999999
count-connected-components-in-lcm-graph,0.0045416593551635,0.3037691593170166,0.0594968,5.2836471
count-different-palindromic-subsequences,0.0167887449264526,0.4521578788757324,0.1927726,7.5328849
count-k-reducible-numbers-less-than-n,0.0071309089660644,0.4557879924774169,0.0913694,7.6406114999999994
count-non-decreasing-subarrays-after-k-operations,0.0036071300506591,0.1276485681533813,0.0432372,2.1038031
count-number-of-balanced-permutations,0.0116824388504028,0.4510621547698974,0.1740472999999999,7.4101496000000004
count-of-range-sum,0.0061603784561157,0.1872502088546753,0.0800963,2.7720998
count-of-smaller-numbers-after-self,0.0055567979812622,0.1796991825103759,0.07662369999999999,2.5788995000000003
count-the-number-of-arrays-with-k-matching-adjacent-elements,0.012922978401184,0.2906581401824951,0.1548338,3.9997027999999997
count-the-number-of-winning-sequences,0.9982275485992432,5.194854426383972,14.1762578,86.6193279
count-unique-characters-of-all-substrings-of-a-given-string,0.0061347007751464,0.211719536781311,0.0676818,3.1573341999999998
course-schedule-iii,0.0045550107955932,0.1375467061996459,0.0458803,1.9043042
cracking-the-safe,0.0196182966232299,0.7335590124130249,0.2157343,11.9803834
create-maximum-number,0.0082196235656738,0.2605575561523437,0.1015253999999999,4.1565019
cut-off-trees-for-golf-event,0.0281144142150878,0.4306978940963745,0.3324821,6.9126959
data-stream-as-disjoint-intervals,0.0058964252471923,0.1925918817520141,0.0576536,2.9164233
decode-ways-ii,0.0031283855438232,0.120618462562561,0.0408263999999999,1.6914383
dungeon-game,0.0031013965606689,0.1448948621749878,0.0425354,2.0455879
equal-sum-grid-partition-ii,0.0105797052383422,0.1638905048370361,0.11970789999999999,2.6960441
erect-the-fence,0.0189176559448242,0.2474774360656738,0.2120842,3.946633
expression-add-operators,0.0147891044616699,0.306680965423584,0.1790890999999999,4.8121216
falling-squares,0.0091275215148925,0.1499828815460205,0.1153623,2.1048223999999998
find-k-th-smallest-pair-distance,0.0040791034698486,0.1589118242263794,0.0497679,2.2812135000000002
find-median-from-data-stream,0.0052318334579467,0.1674330949783325,0.0735898,2.6006586
find-minimum-in-rotated-sorted-array-ii,0.003707218170166,0.1123557329177856,0.0635742,1.5506002
find-sum-of-array-product-of-magical-sequences,0.0415737152099609,0.753439998626709,0.6179610999999999,12.3501207
find-the-closest-palindrome,0.0183349847793579,0.1911328315734863,0.2094355999999999,2.8997788
find-the-number-of-subsequences-with-equal-gcd,0.1809031248092651,3.746248817443848,2.3713743999999997,62.6319626
find-the-original-typed-string-ii,0.0046355009078979,0.1799536228179931,0.0640442,3.132957
